[ 20%] Built target pickup_action
[ 40%] Built target fill_action
[ 60%] Built target move_action
[ 80%] Built target deliver_action
[100%] Built target empty_action
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/launch/commands.txt
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/launch/commands2.txt
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/launch/launch.py
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/launch/plan.txt
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/launch/plan2.txt
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/pddl/domain_durative.pddl
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/lib/project_ai/pickup_action
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/lib/project_ai/fill_action
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/lib/project_ai/move_action
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/lib/project_ai/deliver_action
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/lib/project_ai/empty_action
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/ament_index/resource_index/package_run_dependencies/project_ai
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/ament_index/resource_index/parent_prefix_path/project_ai
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/environment/path.sh
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/environment/path.dsv
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/local_setup.bash
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/local_setup.sh
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/local_setup.zsh
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/local_setup.dsv
-- Symlinking: /home/aiguy/project_ai/install/project_ai/share/project_ai/package.dsv
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/ament_index/resource_index/packages/project_ai
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/cmake/project_aiConfig.cmake
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/cmake/project_aiConfig-version.cmake
-- Up-to-date symlink: /home/aiguy/project_ai/install/project_ai/share/project_ai/package.xml
